weapon_type,distance_km,impact_force,target_type,time_of_day,weather_condition,attack_type
artillery,45.92516459698029,347.31845906114705,building,night,clear,3
mortar,24.36899587129993,193.53091463985947,building,night,snowy,2
mortar,8.276177985671254,91.76149883238888,vehicle,day,snowy,1
artillery,17.806032603666534,220.9593758464817,vehicle,night,clear,2
artillery,52.45762090704575,79.87113060013527,vehicle,night,foggy,0
aviation,34.36331446669735,446.1475472400661,vehicle,day,snowy,0
aviation,83.05945322237834,179.47995576155014,building,night,clear,3
rocket,43.65786484251879,85.68527613942865,vehicle,night,rainy,2
aviation,25.62271298617536,22.46940235381793,vehicle,night,rainy,1
mortar,62.09735367379898,326.45296928037726,personnel,day,rainy,3
mortar,70.97094447165914,322.0821355528242,vehicle,night,clear,2
artillery,17.537148882194035,176.89604162483292,vehicle,day,rainy,3
aviation,17.59430241254345,45.13882553534899,personnel,night,snowy,1
rocket,4.630471266420754,210.71815849866368,personnel,day,rainy,3
mortar,73.9037994914984,162.49657258106285,building,night,rainy,3
mortar,66.7166482345587,341.7891134701546,personnel,day,snowy,3
rocket,47.98845669923158,306.8318322318183,building,day,rainy,2
rocket,84.57287444795051,188.6509268167946,personnel,day,snowy,1
mortar,80.76134514205526,116.76735158494515,personnel,day,rainy,0
mortar,58.95008207527846,494.13762341624,building,day,snowy,2
rocket,86.9588567708126,232.4607943860963,personnel,day,rainy,0
mortar,21.378279793640058,347.25437553231615,building,night,snowy,0
artillery,12.08004232037506,78.87095411339678,personnel,night,clear,2
artillery,27.70521154018197,247.93895283310493,vehicle,day,snowy,2
rocket,6.651598752842171,23.49299273603809,personnel,day,rainy,1
aviation,53.58578327210217,257.67300777612047,building,day,rainy,1
rocket,93.72396353720119,482.36852948767415,personnel,day,foggy,3
rocket,4.895010526182455,198.26128936304212,building,night,snowy,0
aviation,13.088881486992653,29.108046161706678,building,day,clear,1
aviation,45.76770380006009,25.168337550478327,vehicle,night,snowy,3
aviation,93.45362673526259,200.11351237396605,vehicle,night,snowy,1
artillery,32.2994543926983,88.41221886696508,building,day,clear,2
mortar,51.21624606015085,21.442527200811096,personnel,day,snowy,1
artillery,5.115713045988818,380.54467083558666,building,night,clear,0
mortar,15.685976895246798,234.67627435212643,building,night,clear,1
artillery,98.67638217292584,151.72993826660073,personnel,day,snowy,0
mortar,96.5467509471685,451.0407596780756,personnel,day,snowy,2
artillery,1.489058112506552,66.90809049825755,personnel,day,rainy,0
aviation,95.22936675690066,478.4002261881064,personnel,night,rainy,1
rocket,64.27287384373454,163.84369151490287,building,night,foggy,3
artillery,86.9239111574822,445.3177994312538,building,day,foggy,2
mortar,46.01924570775205,305.4420094749361,vehicle,night,snowy,1
aviation,52.044006829345776,415.08660627332887,building,night,clear,2
artillery,49.3958114454351,492.1664499731275,personnel,day,foggy,2
artillery,67.01956149706433,151.3186645311854,vehicle,day,snowy,1
aviation,14.825474220874977,480.95638784972056,personnel,night,foggy,1
artillery,3.9673853973951174,200.84612850218596,building,night,clear,3
rocket,31.4850642175279,198.90083332109194,vehicle,day,snowy,2
artillery,70.76339551092802,176.78968108470778,personnel,day,clear,2
rocket,20.983491760171887,275.2897276003167,vehicle,day,snowy,1
rocket,67.66981089916682,85.53107115745868,vehicle,day,foggy,0
aviation,97.02129256461977,281.3186278254255,building,day,rainy,1
artillery,10.29617086315242,275.43535808090195,personnel,night,foggy,2
aviation,67.5876097042875,383.3318881763863,vehicle,night,foggy,1
artillery,44.93127171115254,418.48848134941693,vehicle,night,rainy,3
artillery,86.94608318337303,225.8162616530878,personnel,night,rainy,0
mortar,18.537829155291206,158.14329218223193,vehicle,day,snowy,1
artillery,69.56996927039029,137.0740996853763,vehicle,day,snowy,3
aviation,83.97341367516292,105.36567998538725,vehicle,day,clear,2
rocket,94.5168077279283,38.24731527752219,personnel,night,clear,1
artillery,68.64155480067494,177.79950962900955,personnel,night,foggy,2
mortar,50.2203016368343,142.4213691440838,personnel,night,rainy,3
aviation,62.16687677992017,483.5445190745396,personnel,day,clear,2
artillery,87.0215934633931,283.27732486252154,building,night,foggy,3
aviation,57.490364917244136,180.1657491249487,vehicle,day,rainy,3
mortar,4.0083189099868495,294.429124486911,personnel,day,snowy,3
mortar,93.1639208551908,78.2063836593908,vehicle,day,foggy,1
aviation,69.26314835212455,227.58143710907942,vehicle,day,snowy,2
artillery,67.9748251919474,316.8548174963213,building,day,clear,2
rocket,22.351840087374,249.55993757830117,personnel,day,clear,0
mortar,66.22966155303307,206.87161232061888,personnel,night,rainy,0
artillery,39.99257615976169,496.9857105608521,vehicle,day,foggy,0
artillery,65.47206472710772,441.35423345297426,personnel,day,snowy,0
rocket,11.552710000491082,315.4689194981257,vehicle,night,rainy,2
mortar,66.12668515570057,288.99490697931856,vehicle,day,clear,3
mortar,99.941958851296,314.1236351140462,building,night,clear,3
artillery,5.772991847195047,108.64293283299229,building,night,foggy,1
artillery,97.74024423791042,203.61749419951613,building,night,snowy,3
rocket,41.28388811156419,29.335171116540664,vehicle,day,foggy,2
rocket,87.20459158338866,243.01755836854505,personnel,day,snowy,2
mortar,78.45616292176908,276.08204613925494,building,night,snowy,2
aviation,57.13460983768011,121.5973706905727,personnel,day,foggy,1
mortar,74.10647171588133,482.37413511110174,building,day,rainy,0
artillery,87.97304056883344,455.6327593592486,building,night,foggy,3
mortar,41.009891843452266,363.85018537339386,vehicle,night,foggy,2
aviation,33.37628299476063,271.3594480950277,building,day,clear,2
rocket,67.0917451707949,436.2848882273656,building,night,clear,0
aviation,80.9767482521846,74.01964847349683,vehicle,night,foggy,2
aviation,76.46622834288496,397.3497991946937,personnel,night,foggy,3
aviation,79.98355123700482,71.16219884375568,building,day,clear,1
rocket,44.12274816648036,399.16322464920864,vehicle,day,snowy,2
aviation,81.96558740132714,145.1261084431649,building,day,foggy,3
aviation,12.900696481690236,439.77438469891257,vehicle,night,rainy,2
aviation,54.904420698124106,472.58062597444496,personnel,day,rainy,0
artillery,1.5701073893140354,82.91002500850666,personnel,night,rainy,2
aviation,33.13399716012676,236.71104648204283,vehicle,day,foggy,2
rocket,37.27969195226839,490.6838152997157,vehicle,day,snowy,1
aviation,40.22109646931629,246.86964362684185,vehicle,night,snowy,0
aviation,69.85125346229636,433.1382860321271,personnel,day,clear,0
rocket,39.467252025764225,298.4784458443467,building,night,foggy,1
aviation,45.420668639630534,193.9116548806049,personnel,day,snowy,2
rocket,24.51686895655842,150.0339422076764,vehicle,day,foggy,3
aviation,37.95192737130467,109.57931463218276,vehicle,night,clear,0
rocket,23.499693099051996,383.2811137750716,personnel,night,clear,0
aviation,8.24639645307592,199.40484834328365,vehicle,night,clear,2
aviation,60.741410744756415,260.5249764783681,personnel,day,rainy,2
artillery,67.15306705694661,251.23948520057914,vehicle,day,foggy,0
artillery,62.329544254951834,292.8667243242343,building,day,clear,2
aviation,46.885910336256664,434.1328013560306,building,night,foggy,3
aviation,38.59879223774375,490.5622783558804,vehicle,night,rainy,0
mortar,86.4700313076107,209.7162622011703,personnel,night,rainy,3
